[ { data: 854, time: 16 },
  { data: 748, time: 19033 },
  { data: 751, time: 19053 },
  { data: 768, time: 19074 },
  { data: 775, time: 19094 },
  { data: 777, time: 19115 },
  { data: 791, time: 19135 },
  { data: 803, time: 19156 },
  { data: 816, time: 19176 },
  { data: 827, time: 19197 },
  { data: 836, time: 19217 },
  { data: 844, time: 19234 },
  { data: 851, time: 19254 },
  { data: 857, time: 19275 },
  { data: 863, time: 19295 },
  { data: 883, time: 19315 },
  { data: 878, time: 19336 },
  { data: 875, time: 19356 },
  { data: 874, time: 19377 },
  { data: 876, time: 19397 },
  { data: 877, time: 19418 },
  { data: 874, time: 19438 },
  { data: 868, time: 19459 },
  { data: 868, time: 19479 },
  { data: 871, time: 19500 },
  { data: 873, time: 19520 },
  { data: 875, time: 19541 },
  { data: 874, time: 19561 },
  { data: 875, time: 19582 },
  { data: 875, time: 19602 },
  { data: 875, time: 19623 },
  { data: 875, time: 19643 },
  { data: 874, time: 19664 },
  { data: 874, time: 19684 },
  { data: 872, time: 19705 },
  { data: 871, time: 19725 },
  { data: 872, time: 19745 },
  { data: 872, time: 19766 },
  { data: 869, time: 19786 },
  { data: 866, time: 19807 },
  { data: 864, time: 19823 },
  { data: 863, time: 19844 },
  { data: 866, time: 19864 },
  { data: 864, time: 19885 },
  { data: 861, time: 19905 },
  { data: 855, time: 19926 },
  { data: 849, time: 19946 },
  { data: 845, time: 19967 },
  { data: 839, time: 19987 },
  { data: 833, time: 20008 },
  { data: 821, time: 20028 },
  { data: 817, time: 20049 },
  { data: 815, time: 20069 },
  { data: 816, time: 20090 },
  { data: 815, time: 20110 },
  { data: 815, time: 20130 },
  { data: 824, time: 20151 },
  { data: 835, time: 20172 },
  { data: 840, time: 20192 },
  { data: 840, time: 20212 },
  { data: 842, time: 20233 },
  { data: 845, time: 20253 },
  { data: 853, time: 20274 },
  { data: 859, time: 20294 },
  { data: 864, time: 20315 },
  { data: 872, time: 20335 },
  { data: 878, time: 20356 },
  { data: 884, time: 20376 },
  { data: 890, time: 20397 },
  { data: 895, time: 20413 },
  { data: 901, time: 20434 },
  { data: 905, time: 20454 },
  { data: 909, time: 20475 },
  { data: 913, time: 20495 },
  { data: 916, time: 20515 },
  { data: 917, time: 20536 },
  { data: 918, time: 20557 },
  { data: 927, time: 20577 },
  { data: 903, time: 20597 },
  { data: 895, time: 20618 },
  { data: 891, time: 20638 },
  { data: 888, time: 20659 },
  { data: 884, time: 20679 },
  { data: 882, time: 20700 },
  { data: 879, time: 20720 },
  { data: 878, time: 20741 },
  { data: 883, time: 20761 },
  { data: 881, time: 20782 },
  { data: 881, time: 20802 },
  { data: 880, time: 20823 },
  { data: 880, time: 20843 },
  { data: 878, time: 20864 },
  { data: 879, time: 20884 },
  { data: 880, time: 20904 },
  { data: 883, time: 20925 },
  { data: 883, time: 20945 },
  { data: 881, time: 20966 },
  { data: 878, time: 20987 },
  { data: 876, time: 21007 },
  { data: 874, time: 21023 },
  { data: 870, time: 21044 },
  { data: 867, time: 21064 },
  { data: 863, time: 21085 },
  { data: 867, time: 21105 },
  { data: 867, time: 21126 },
  { data: 868, time: 21146 },
  { data: 865, time: 21167 },
  { data: 866, time: 21187 },
  { data: 872, time: 21208 },
  { data: 878, time: 21228 },
  { data: 891, time: 21249 },
  { data: 903, time: 21269 },
  { data: 912, time: 21289 },
  { data: 917, time: 21310 },
  { data: 921, time: 21330 },
  { data: 924, time: 21351 },
  { data: 924, time: 21372 },
  { data: 928, time: 21392 },
  { data: 928, time: 21413 },
  { data: 929, time: 21433 },
  { data: 930, time: 21453 },
  { data: 932, time: 21474 },
  { data: 938, time: 21494 },
  { data: 938, time: 21515 },
  { data: 938, time: 21535 },
  { data: 938, time: 21556 },
  { data: 938, time: 21576 },
  { data: 936, time: 21597 },
  { data: 936, time: 21613 },
  { data: 934, time: 21634 },
  { data: 933, time: 21654 },
  { data: 933, time: 21675 },
  { data: 932, time: 21695 },
  { data: 932, time: 21716 },
  { data: 929, time: 21736 },
  { data: 922, time: 21757 },
  { data: 918, time: 21777 },
  { data: 917, time: 21797 },
  { data: 927, time: 21818 },
  { data: 917, time: 21838 },
  { data: 903, time: 21859 },
  { data: 896, time: 21879 },
  { data: 892, time: 21900 },
  { data: 888, time: 21920 },
  { data: 887, time: 21941 },
  { data: 884, time: 21961 },
  { data: 883, time: 21982 },
  { data: 884, time: 22002 },
  { data: 886, time: 22023 },
  { data: 890, time: 22043 },
  { data: 896, time: 22064 },
  { data: 894, time: 22084 },
  { data: 893, time: 22105 },
  { data: 892, time: 22125 },
  { data: 891, time: 22146 },
  { data: 894, time: 22166 },
  { data: 895, time: 22187 },
  { data: 898, time: 22203 },
  { data: 901, time: 22223 },
  { data: 902, time: 22244 },
  { data: 905, time: 22264 },
  { data: 906, time: 22285 },
  { data: 907, time: 22305 },
  { data: 901, time: 22326 },
  { data: 899, time: 22346 },
  { data: 899, time: 22367 },
  { data: 898, time: 22387 },
  { data: 898, time: 22408 },
  { data: 897, time: 22428 },
  { data: 897, time: 22449 },
  { data: 896, time: 22469 },
  { data: 896, time: 22490 },
  { data: 896, time: 22510 },
  { data: 897, time: 22531 },
  { data: 898, time: 22551 },
  { data: 899, time: 22572 },
  { data: 902, time: 22592 },
  { data: 903, time: 22613 },
  { data: 908, time: 22633 },
  { data: 911, time: 22654 },
  { data: 911, time: 22674 },
  { data: 908, time: 22695 },
  { data: 904, time: 22715 },
  { data: 899, time: 22735 },
  { data: 892, time: 22756 },
  { data: 885, time: 22776 },
  { data: 875, time: 22797 },
  { data: 867, time: 22813 },
  { data: 860, time: 22833 },
  { data: 855, time: 22854 },
  { data: 852, time: 22875 },
  { data: 842, time: 22895 },
  { data: 841, time: 22916 },
  { data: 840, time: 22936 },
  { data: 842, time: 22957 },
  { data: 842, time: 22977 },
  { data: 843, time: 22998 },
  { data: 843, time: 23018 },
  { data: 844, time: 23038 },
  { data: 843, time: 23059 },
  { data: 859, time: 23079 },
  { data: 845, time: 23100 },
  { data: 834, time: 23120 },
  { data: 827, time: 23141 },
  { data: 820, time: 23161 },
  { data: 814, time: 23181 },
  { data: 812, time: 23202 },
  { data: 812, time: 23223 },
  { data: 792, time: 23243 },
  { data: 804, time: 23264 },
  { data: 805, time: 23284 },
  { data: 805, time: 23305 },
  { data: 806, time: 23325 },
  { data: 806, time: 23346 },
  { data: 805, time: 23366 },
  { data: 806, time: 23387 },
  { data: 814, time: 23403 },
  { data: 833, time: 23424 },
  { data: 843, time: 23444 },
  { data: 850, time: 23464 },
  { data: 857, time: 23485 },
  { data: 867, time: 23505 },
  { data: 876, time: 23526 },
  { data: 883, time: 23546 },
  { data: 892, time: 23567 },
  { data: 899, time: 23587 },
  { data: 905, time: 23608 },
  { data: 908, time: 23628 },
  { data: 911, time: 23649 },
  { data: 912, time: 23669 },
  { data: 914, time: 23690 },
  { data: 919, time: 23710 },
  { data: 920, time: 23731 },
  { data: 921, time: 23751 },
  { data: 921, time: 23772 },
  { data: 928, time: 23792 },
  { data: 928, time: 23813 },
  { data: 929, time: 23833 },
  { data: 929, time: 23853 },
  { data: 930, time: 23874 },
  { data: 931, time: 23894 },
  { data: 932, time: 23915 },
  { data: 934, time: 23935 },
  { data: 934, time: 23956 },
  { data: 935, time: 23976 },
  { data: 935, time: 23997 },
  { data: 938, time: 24013 },
  { data: 937, time: 24034 },
  { data: 930, time: 24054 },
  { data: 930, time: 24075 },
  { data: 928, time: 24095 },
  { data: 927, time: 24115 },
  { data: 925, time: 24136 },
  { data: 924, time: 24157 },
  { data: 922, time: 24177 },
  { data: 923, time: 24198 },
  { data: 922, time: 24218 },
  { data: 921, time: 24238 },
  { data: 917, time: 24259 },
  { data: 911, time: 24279 },
  { data: 906, time: 24300 },
  { data: 901, time: 24320 },
  { data: 903, time: 24341 },
  { data: 889, time: 24361 },
  { data: 884, time: 24382 },
  { data: 884, time: 24402 },
  { data: 883, time: 24423 },
  { data: 885, time: 24443 },
  { data: 883, time: 24464 },
  { data: 888, time: 24484 },
  { data: 880, time: 24505 },
  { data: 896, time: 24525 },
  { data: 914, time: 24546 },
  { data: 916, time: 24566 },
  { data: 921, time: 24587 },
  { data: 925, time: 24603 },
  { data: 925, time: 24623 },
  { data: 928, time: 24644 },
  { data: 931, time: 24664 },
  { data: 932, time: 24685 },
  { data: 935, time: 24705 },
  { data: 937, time: 24726 },
  { data: 940, time: 24746 },
  { data: 945, time: 24767 },
  { data: 947, time: 24787 },
  { data: 950, time: 24808 },
  { data: 952, time: 24828 },
  { data: 954, time: 24849 },
  { data: 952, time: 24869 },
  { data: 952, time: 24890 },
  { data: 950, time: 24910 },
  { data: 951, time: 24931 },
  { data: 955, time: 24951 },
  { data: 952, time: 24972 },
  { data: 951, time: 24992 },
  { data: 949, time: 25013 },
  { data: 948, time: 25033 },
  { data: 947, time: 25054 },
  { data: 946, time: 25074 },
  { data: 947, time: 25095 },
  { data: 947, time: 25115 },
  { data: 949, time: 25135 },
  { data: 950, time: 25156 },
  { data: 950, time: 25176 },
  { data: 943, time: 25193 },
  { data: 943, time: 25213 },
  { data: 943, time: 25234 },
  { data: 942, time: 25254 },
  { data: 943, time: 25275 },
  { data: 941, time: 25295 },
  { data: 941, time: 25315 },
  { data: 937, time: 25336 },
  { data: 935, time: 25357 },
  { data: 932, time: 25377 },
  { data: 929, time: 25398 },
  { data: 925, time: 25418 },
  { data: 922, time: 25439 },
  { data: 921, time: 25459 },
  { data: 918, time: 25480 },
  { data: 921, time: 25500 },
  { data: 926, time: 25521 },
  { data: 930, time: 25541 },
  { data: 933, time: 25561 },
  { data: 951, time: 25582 },
  { data: 947, time: 25602 },
  { data: 940, time: 25623 },
  { data: 941, time: 25643 },
  { data: 944, time: 25664 },
  { data: 945, time: 25684 },
  { data: 946, time: 25705 },
  { data: 950, time: 25725 },
  { data: 951, time: 25746 },
  { data: 945, time: 25766 },
  { data: 968, time: 25783 },
  { data: 971, time: 25803 },
  { data: 972, time: 25824 },
  { data: 973, time: 25844 },
  { data: 973, time: 25865 },
  { data: 972, time: 25885 },
  { data: 972, time: 25905 },
  { data: 972, time: 25926 },
  { data: 971, time: 25946 },
  { data: 971, time: 25967 },
  { data: 969, time: 25987 },
  { data: 969, time: 26008 },
  { data: 966, time: 26028 },
  { data: 966, time: 26049 },
  { data: 966, time: 26069 },
  { data: 970, time: 26090 },
  { data: 969, time: 26110 },
  { data: 968, time: 26131 },
  { data: 968, time: 26152 },
  { data: 967, time: 26172 },
  { data: 968, time: 26192 },
  { data: 965, time: 26213 },
  { data: 964, time: 26233 },
  { data: 961, time: 26254 },
  { data: 960, time: 26274 },
  { data: 959, time: 26295 },
  { data: 959, time: 26315 },
  { data: 953, time: 26335 },
  { data: 952, time: 26356 },
  { data: 954, time: 26372 },
  { data: 954, time: 26393 },
  { data: 956, time: 26413 },
  { data: 954, time: 26434 },
  { data: 954, time: 26454 },
  { data: 955, time: 26475 },
  { data: 955, time: 26495 },
  { data: 957, time: 26516 },
  { data: 959, time: 26536 },
  { data: 962, time: 26557 },
  { data: 963, time: 26577 },
  { data: 963, time: 26598 },
  { data: 964, time: 26618 },
  { data: 966, time: 26639 },
  { data: 971, time: 26659 },
  { data: 971, time: 26680 },
  { data: 972, time: 26700 },
  { data: 971, time: 26721 },
  { data: 973, time: 26741 },
  { data: 973, time: 26762 },
  { data: 973, time: 26782 },
  { data: 974, time: 26802 },
  { data: 974, time: 26823 },
  { data: 987, time: 26843 },
  { data: 967, time: 26864 },
  { data: 957, time: 26884 },
  { data: 933, time: 26905 },
  { data: 945, time: 26925 },
  { data: 944, time: 26946 },
  { data: 946, time: 26966 },
  { data: 942, time: 26983 },
  { data: 912, time: 27003 },
  { data: 955, time: 27024 },
  { data: 956, time: 27044 },
  { data: 954, time: 27065 },
  { data: 948, time: 27085 },
  { data: 944, time: 27106 },
  { data: 938, time: 27126 },
  { data: 933, time: 27146 },
  { data: 928, time: 27167 },
  { data: 923, time: 27187 },
  { data: 924, time: 27208 },
  { data: 926, time: 27228 },
  { data: 926, time: 27249 },
  { data: 926, time: 27269 },
  { data: 929, time: 27290 },
  { data: 929, time: 27310 },
  { data: 929, time: 27331 },
  { data: 932, time: 27351 },
  { data: 931, time: 27372 },
  { data: 934, time: 27392 },
  { data: 933, time: 27413 },
  { data: 934, time: 27433 },
  { data: 931, time: 27454 },
  { data: 922, time: 27474 },
  { data: 917, time: 27495 },
  { data: 912, time: 27515 },
  { data: 909, time: 27536 },
  { data: 907, time: 27556 },
  { data: 908, time: 27573 },
  { data: 908, time: 27593 },
  { data: 909, time: 27613 },
  { data: 911, time: 27634 },
  { data: 911, time: 27654 },
  { data: 914, time: 27675 },
  { data: 912, time: 27695 },
  { data: 915, time: 27716 },
  { data: 917, time: 27736 },
  { data: 922, time: 27757 },
  { data: 930, time: 27777 },
  { data: 940, time: 27798 },
  { data: 945, time: 27818 },
  { data: 947, time: 27839 },
  { data: 948, time: 27859 },
  { data: 950, time: 27880 },
  { data: 955, time: 27900 },
  { data: 961, time: 27920 },
  { data: 966, time: 27941 },
  { data: 969, time: 27962 },
  { data: 971, time: 27982 },
  { data: 975, time: 28003 },
  { data: 979, time: 28023 },
  { data: 979, time: 28043 },
  { data: 975, time: 28064 },
  { data: 979, time: 28084 },
  { data: 983, time: 28105 },
  { data: 964, time: 28125 },
  { data: 957, time: 28146 },
  { data: 957, time: 28166 },
  { data: 956, time: 28183 },
  { data: 957, time: 28203 },
  { data: 958, time: 28224 },
  { data: 957, time: 28244 },
  { data: 960, time: 28265 },
  { data: 978, time: 28285 },
  { data: 981, time: 28306 },
  { data: 981, time: 28326 },
  { data: 980, time: 28347 },
  { data: 982, time: 28367 },
  { data: 986, time: 28388 },
  { data: 987, time: 28408 },
  { data: 986, time: 28429 },
  { data: 987, time: 28449 },
  { data: 985, time: 28469 },
  { data: 985, time: 28490 },
  { data: 986, time: 28510 },
  { data: 986, time: 28531 },
  { data: 987, time: 28551 },
  { data: 988, time: 28572 },
  { data: 989, time: 28592 },
  { data: 988, time: 28613 },
  { data: 982, time: 28633 },
  { data: 980, time: 28654 },
  { data: 979, time: 28674 },
  { data: 979, time: 28695 },
  { data: 978, time: 28715 },
  { data: 979, time: 28736 },
  { data: 978, time: 28756 },
  { data: 979, time: 28772 },
  { data: 980, time: 28793 },
  { data: 980, time: 28813 },
  { data: 983, time: 28834 },
  { data: 984, time: 28854 },
  { data: 986, time: 28875 },
  { data: 985, time: 28895 },
  { data: 985, time: 28916 },
  { data: 986, time: 28936 },
  { data: 993, time: 28957 },
  { data: 992, time: 28977 },
  { data: 993, time: 28998 },
  { data: 995, time: 29018 },
  { data: 995, time: 29039 },
  { data: 997, time: 29059 },
  { data: 996, time: 29080 },
  { data: 999, time: 29100 },
  { data: 999, time: 29121 },
  { data: 1002, time: 29141 },
  { data: 1002, time: 29162 },
  { data: 1003, time: 29182 },
  { data: 1004, time: 29203 },
  { data: 1005, time: 29223 },
  { data: 1006, time: 29244 },
  { data: 1005, time: 29264 },
  { data: 1005, time: 29284 },
  { data: 1001, time: 29305 },
  { data: 1007, time: 29325 },
  { data: 983, time: 29346 },
  { data: 973, time: 29366 },
  { data: 971, time: 29387 },
  { data: 970, time: 29407 },
  { data: 971, time: 29428 },
  { data: 971, time: 29444 },
  { data: 972, time: 29465 },
  { data: 956, time: 29485 },
  { data: 992, time: 29506 },
  { data: 996, time: 29526 },
  { data: 996, time: 29547 },
  { data: 996, time: 29567 },
  { data: 994, time: 29588 },
  { data: 994, time: 29608 },
  { data: 992, time: 29629 },
  { data: 994, time: 29649 },
  { data: 999, time: 29670 },
  { data: 997, time: 29690 },
  { data: 997, time: 29710 },
  { data: 996, time: 29731 },
  { data: 997, time: 29751 },
  { data: 996, time: 29772 },
  { data: 997, time: 29792 },
  { data: 997, time: 29813 },
  { data: 999, time: 29833 },
  { data: 999, time: 29854 },
  { data: 1001, time: 29874 },
  { data: 1002, time: 29895 },
  { data: 1002, time: 29915 },
  { data: 1003, time: 29936 },
  { data: 1002, time: 29956 },
  { data: 1001, time: 29977 },
  { data: 999, time: 29997 },
  { data: 1001, time: 30018 },
  { data: 1000, time: 30038 },
  { data: 1002, time: 30059 },
  { data: 1002, time: 30079 },
  { data: 1002, time: 30100 },
  { data: 1003, time: 30120 },
  { data: 1002, time: 30141 },
  { data: 1004, time: 30161 },
  { data: 1003, time: 30182 },
  { data: 1004, time: 30202 },
  { data: 1003, time: 30222 },
  { data: 1003, time: 30243 },
  { data: 1004, time: 30263 },
  { data: 1003, time: 30284 },
  { data: 1005, time: 30304 },
  { data: 1003, time: 30321 },
  { data: 1004, time: 30341 },
  { data: 1003, time: 30362 },
  { data: 1005, time: 30382 },
  { data: 1003, time: 30403 },
  { data: 1004, time: 30423 },
  { data: 1004, time: 30444 },
  { data: 1004, time: 30464 },
  { data: 1015, time: 30485 },
  { data: 995, time: 30505 },
  { data: 981, time: 30525 },
  { data: 974, time: 30546 },
  { data: 974, time: 30567 },
  { data: 972, time: 30587 },
  { data: 973, time: 30607 },
  { data: 976, time: 30628 },
  { data: 936, time: 30648 },
  { data: 992, time: 30669 },
  { data: 1003, time: 30689 },
  { data: 1005, time: 30710 },
  { data: 1005, time: 30730 },
  { data: 1005, time: 30751 },
  { data: 1005, time: 30771 },
  { data: 1006, time: 30792 },
  { data: 1006, time: 30812 },
  { data: 1007, time: 30832 },
  { data: 1008, time: 30853 },
  { data: 1007, time: 30874 },
  { data: 1008, time: 30894 },
  { data: 1007, time: 30914 },
  { data: 1003, time: 30935 },
  { data: 1008, time: 30955 },
  { data: 1008, time: 30976 },
  { data: 1009, time: 30997 },
  { data: 1009, time: 31017 },
  { data: 1010, time: 31037 },
  { data: 1010, time: 31058 },
  { data: 1011, time: 31078 },
  { data: 1012, time: 31099 },
  { data: 1013, time: 31119 },
  { data: 1012, time: 31136 },
  { data: 1013, time: 31156 },
  { data: 1013, time: 31177 },
  { data: 1013, time: 31197 },
  { data: 1013, time: 31218 },
  { data: 1007, time: 31238 },
  { data: 1007, time: 31259 },
  { data: 1008, time: 31279 },
  { data: 1008, time: 31299 },
  { data: 1007, time: 31320 },
  { data: 1007, time: 31341 },
  { data: 1006, time: 31361 },
  { data: 1007, time: 31382 },
  { data: 1007, time: 31402 },
  { data: 1007, time: 31422 },
  { data: 1007, time: 31443 },
  { data: 1005, time: 31463 },
  { data: 1006, time: 31484 },
  { data: 1005, time: 31504 },
  { data: 1006, time: 31525 },
  { data: 1006, time: 31545 },
  { data: 1006, time: 31566 },
  { data: 1006, time: 31586 } ]
